Vocabulary Size: 1341

0: ,
1: .
2: ?
3: a
4: ab
5: ability
6: able
7: about
8: absurd
9: accept
10: acceptable
11: acoustic
12: across
13: act
14: actors
15: actually
16: address
17: adorable
18: adventure
19: advice
20: affectation
21: after
22: again
23: against
24: age
25: aggravated
26: ago
27: ah
28: alan
29: alien
30: alive
31: all
32: allow
33: allowing
34: allows
35: almost
36: alone
37: along
38: already
39: also
40: altered
41: always
42: am
43: amazing
44: amy
45: an
46: anal
47: and
48: anger
49: angry
50: animal
51: annoyed
52: answer
53: anxious
54: any
55: anybody
56: anymore
57: anyone
58: anything
59: anyway
60: anyways
61: anywhere
62: apart
63: apologize
64: are
65: area
66: argument
67: arguments
68: armpit
69: arms
70: around
71: article
72: artificial
73: artificially
74: as
75: asian
76: ask
77: asked
78: asleep
79: asshole
80: at
81: attack
82: attorney
83: available
84: aw
85: awake
86: away
87: awful
88: awkward
89: baby
90: back
91: background
92: bad
93: bare
94: bartender
95: based
96: basically
97: be
98: beach
99: beat
100: beautiful
101: became
102: because
103: become
104: becoming
105: bed
106: bedroom
107: been
108: beeping
109: beeps
110: before
111: behavioral
112: behind
113: being
114: believe
115: best
116: beta
117: better
118: between
119: big
120: billion
121: birthday
122: bit
123: bitch
124: black
125: blanket
126: bless
127: bloody
128: body
129: bonded
130: bonding
131: book
132: books
133: boring
134: both
135: bother
136: bothered
137: bouncy
138: bound
139: box
140: boyfriend
141: brain
142: brains
143: brainy
144: breakup
145: breasts
146: briefly
147: brilliant
148: bring
149: brings
150: brought
151: buddy
152: bullshit
153: business
154: busy
155: but
156: butthole
157: buzzes
158: by
159: bye
160: cables
161: california
162: call
163: called
164: calm
165: came
166: camera
167: can
168: canyon
169: captured
170: captures
171: card
172: care
173: carpool
174: carry
175: case
176: catalina
177: catherine
178: caught
179: caused
180: cells
181: challenges
182: challenging
183: change
184: changed
185: changing
186: chantels
187: chapter
188: charles
189: check
190: checking
191: cheek
192: cheers
193: cheese
194: chest
195: chick
196: choice
197: chuckle
198: chuckles
199: circles
200: class
201: clear
202: clearly
203: close
204: club
205: coffee
206: coke
207: college
208: columns
209: com
210: come
211: comes
212: comfortable
213: coming
214: commit
215: communicate
216: company
217: compiling
218: complete
219: complex
220: complicated
221: compliment
222: compose
223: computer
224: confuse
225: confused
226: confusing
227: contacts
228: context
229: continues
230: control
231: conversation
232: conversations
233: cool
234: corner
235: corrections
236: could
237: couldn
238: couple
239: course
240: cracking
241: cracks
242: crazy
243: created
244: credit
245: creepy
246: critic
247: crooked
248: crown
249: cruise
250: cry
251: crying
252: cuddled
253: cuddling
254: cuddly
255: cum
256: cup
257: cupcakes
258: curious
259: cut
260: cute
261: d
262: da
263: dance
264: dark
265: darwinian
266: data
267: date
268: dated
269: dates
270: dating
271: day
272: dealing
273: dear
274: decision
275: deeply
276: defending
277: definitely
278: degrees
279: delete
280: delusional
281: dense
282: deny
283: describe
284: described
285: deserve
286: desk
287: destroy
288: dialogue
289: dick
290: did
291: didn
292: die
293: died
294: different
295: difficult
296: direction
297: disappeared
298: disappoint
299: discover
300: disorganized
301: distance
302: distract
303: distracted
304: divide
305: divorce
306: divorced
307: dna
308: do
309: documentaries
310: documentary
311: does
312: doesn
313: dog
314: doing
315: don
316: done
317: door
318: double
319: doubt
320: down
321: dozen
322: dragon
323: drank
324: drawing
325: dream
326: dreams
327: dress
328: dressed
329: drink
330: drive
331: drunk
332: dude
333: dumb
334: e
335: each
336: ear
337: earbud
338: earlier
339: earpiece
340: easier
341: easily
342: easy
343: eat
344: eight
345: ellie
346: else
