Word Occurrences:

! 0
, 1
. 2
000 3
10 4
100 5
12 6
13 7
180 8
1970s 9
29th 10
35 11
360 12
4 13
40s 14
5 15
829 16
86 17
? 18
a 19
ab 20
ability 21
able 22
about 23
absurd 24
accept 25
acceptable 26
acoustic 27
across 28
act 29
actors 30
actually 31
address 32
adorable 33
adventure 34
advice 35
affectation 36
after 37
again 38
against 39
age 40
aggravated 41
ago 42
ah 43
alan 44
alien 45
alive 46
all 47
allow 48
allowing 49
allows 50
almost 51
alone 52
along 53
already 54
also 55
altered 56
always 57
am 58
amazing 59
amy 60
an 61
anal 62
and 63
anger 64
angry 65
animal 66
annoyed 67
answer 68
anxious 69
any 70
anybody 71
anymore 72
anyone 73
anything 74
anyway 75
anyways 76
anywhere 77
apart 78
apologize 79
are 80
area 81
argument 82
arguments 83
armpit 84
arms 85
around 86
article 87
artificial 88
artificially 89
as 90
asian 91
ask 92
asked 93
asleep 94
asshole 95
at 96
attack 97
attorney 98
available 99
aw 100
awake 101
away 102
awful 103
awkward 104
baby 105
back 106
background 107
bad 108
bare 109
bartender 110
based 111
basically 112
be 113
beach 114
beat 115
beautiful 116
became 117
because 118
become 119
becoming 120
bed 121
bedroom 122
been 123
beeping 124
beeps 125
before 126
behavioral 127
behind 128
being 129
believe 130
best 131
beta 132
better 133
between 134
big 135
billion 136
birthday 137
bit 138
bitch 139
black 140
blanket 141
bless 142
bloody 143
body 144
bonded 145
bonding 146
book 147
books 148
boring 149
both 150
bother 151
bothered 152
bouncy 153
bound 154
box 155
boyfriend 156
brain 157
brains 158
brainy 159
breakup 160
breasts 161
briefly 162
brilliant 163
bring 164
brings 165
brought 166
buddy 167
bullshit 168
business 169
busy 170
but 171
butthole 172
buzzes 173
by 174
bye 175
cables 176
california 177
call 178
called 179
calm 180
came 181
camera 182
can 183
can't 184
canyon 185
captured 186
captures 187
card 188
care 189
carpool 190
carry 191
case 192
catalina 193
catherine 194
catherine's 195
caught 196
caused 197
cells 198
challenges 199
challenging 200
change 201
changed 202
changing 203
chantels' 204
chapter 205
charles 206
check 207
checking 208
cheek 209
cheers 210
cheese 211
chest 212
chick 213
choice 214
chuckle 215
chuckles 216
circles 217
class 218
clear 219
clearly 220
close 221
club 222
coffee 223
coke 224
college 225
columns 226
com 227
come 228
comes 229
comfortable 230
coming 231
commit 232
communicate 233
company 234
compiling 235
complete 236
complex 237
complicated 238
compliment 239
compose 240
computer 241
confuse 242
confused 243
confusing 244
contacts 245
context 246
continues 247
control 248
conversation 249
conversations 250
cool 251
corner 252
corrections 253
could 254
couldn't 255
couple 256
couple's 257
course 258
cracking 259
cracks 260
crazy 261
created 262
credit 263
creepy 264
critic 265
crooked 266
crown 267
cruise 268
cry 269
crying 270
cuddled 271
cuddling 272
cuddly 273
cum 274
cup 275
cupcakes 276
curious 277
cut 278
cute 279
da 280
dance 281
dark 282
darwinian 283
data 284
date 285
dated 286
dates 287
dating 288
day 289
dealing 290
dear 291
decision 292
deeply 293
defending 294
definitely 295
degrees 296
delete 297
delusional 298
dense 299
deny 300
describe 301
described 302
deserve 303
desk 304
destroy 305
dialogue 306
dick 307
did 308
didn't 309
die 310
died 311
different 312
difficult 313
direction 314
disappeared 315
disappoint 316
discover 317
disorganized 318
distance 319
distract 320
distracted 321
divide 322
divorce 323
divorced 324
dna 325
do 326
documentaries 327
documentary 328
does 329
doesn't 330
dog 331
doing 332
don't 333
done 334
door 335
double 336
doubt 337
down 338
dozen 339
dragon 340
drank 341
drawing 342
dream 343
dreams 344
dress 345
dressed 346
drink 347
drive 348
drunk 349
dude 350
dumb 351
e 352
each 353
ear 354
earbud 355
earlier 356
earpiece 357
easier 358
easily 359
easy 360
eat 361
eight 362
ellie 363
else 364
else's 365
embarrassing 366
emotions 367
end 368
ended 369
endless 370
ends 371
energy 372
enjoyed 373
enough 374
erase 375
even 376
evening 377
ever 378
every 379
everyone 380
everything 381
everything's 382
everywhere 383
evolved 384
evolving 385
ex 386
exact 387
exactly 388
example 389
excited 390
exciting 391
excuse 392
existed 393
expands 394
experience 395
experiences 396
explain 397
explanation 398
explore 399
extra 400
eyes 401
face 402
fact 403
fail 404
fair 405
faking 406
fallen 407
falling 408
falls 409
familiar 410
fantasized 411
fantasizing 412
fantastic 413
far 414
faster 415
fat 416
father 417
fatty 418
favorite 419
favorites 420
fear 421
feel 422
feeling 423
feelings 424
feels 425
feet 426
fell 427
felt 428
few 429
fibers 430
figure 431
figured 432
filled 433
film 434
final 435
finally 436
find 437
finding 438
fine 439
fingers 440
finished 441
first 442
five 443
flow 444
follow 445
footage 446
for 447
forget 448
forgot 449
forgotten 450
form 451
formal 452
forty 453
forward 454
fought 455
found 456
four 457
freak 458
freaking 459
free 460
friend 461
friends 462
from 463
front 464
fruit 465
fruits 466
frustrating 467
fuck 468
fucker 469
fucking 470
fun 471
funny 472
fusion 473
fuzzy 474
game 475
games 476
gangly 477
gave 478
genius 479
get 480
gets 481
getting 482
girl 483
girlfriend 484
give 485
glad 486
go 487
god 488
goddaughter's 489
going 490
gone 491
gonna 492
good 493
gorgeous 494
got 495
gotta 496
gotten 497
graduated 498
grammar 499
grandma 500
grateful 501
gray 502
great 503
grew 504
group 505
grow 506
growing 507
growling 508
guess 509
guilt 510
guitar 511
guy 512
guys 513
ha 514
had 515
half 516
halfway 517
handle 518
hands 519
happened 520
happening 521
happy 522
hard 523
harvard 524
has 525
hate 526
have 527
haven't 528
having 529
he 530
he'd 531
he's 532
head 533
hear 534
heard 535
heart 536
heart's 537
heartbreak 538
heavy 539
heh 540
hello 541
help 542
helped 543
helping 544
her 545
here 546
here's 547
hers 548
hey 549
hi 550
hid 551
hilarious 552
him 553
hint 554
hired 555
his 556
hit 557
hitting 558
hm 559
hmm 560
hold 561
holding 562
hole 563
holy 564
home 565
honey 566
honeymoon 567
hope 568
horny 569
hot 570
hour 571
house 572
how 573
how'd 574
how's 575
hugged 576
huh 577
human 578
humans 579
hundred 580
hundredths 581
hungry 582
hurt 583
hurts 584
hyper 585
i 586
i'd 587
i'll 588
i'm 589
i've 590
idea 591
ideas 592
if 593
imagine 594
imagined 595
important 596
in 597
inaudible 598
incredible 599
incredibly 600
inevitably 601
inferior 602
infinite 603
influence 604
inner 605
input 606
insane 607
insanity 608
inside 609
intellectual 610
intelligent 611
interesting 612
internet 613
interviewed 614
into 615
intuition 616
involved 617
is 618
isabella 619
ish 620
island 621
isn't 622
it 623
it'd 624
it'll 625
it's 626
itch 627
its 628
jealous 629
jerk 630
job 631
jocelyn 632
john's 633
joined 634
joke 635
joy 636
judgment 637
juice 638
juicing 639
just 640
keep 641
kettle 642
kevin 643
kid 644
kids 645
kill 646
kind 647
kiss 648
kissing 649
klausen 650
knew 651
knocking 652
know 653
knuckles 654
kook 655
l 656
la 657
lady 658
lampoon 659
lane 660
laptop 661
